study_name,exclude,samples,notes,PMID,Title,Citation,First Author,Journal/Book,Publication Year,DOI
ZellerG_2014,,156,CRC,25432777,Potential of fecal microbiota for early-stage detection of colorectal cancer,Mol Syst Biol. 2014 Nov 28;10(11):766. doi: 10.15252/msb.20145645.,Zeller G,Mol Syst Biol,2014,10.15252/msb.20145645
BackhedF_2015,,400,,25974306,Dynamics and Stabilization of the Human Gut Microbiome during the First Year of Life,Cell Host Microbe. 2015 May 13;17(5):690-703. doi: 10.1016/j.chom.2015.04.004.,BŠckhed F,Cell Host Microbe,2015,10.1016/j.chom.2015.04.004
LifeLinesDeep_2016,,1135,,27126040,Population-based metagenomics analysis reveals markers for gut microbiome composition and diversity,Science. 2016 Apr 29;352(6285):565-9. doi: 10.1126/science.aad3369. Epub 2016 Apr 28.,Zhernakova A,Science,2016,10.1126/science.aad3369
PehrssonE_2016,,191,NW,27172044,Interconnected microbiomes and resistomes in low-income human habitats,Nature. 2016 May 12;533(7602):212-6. doi: 10.1038/nature17672.,Pehrsson EC,Nature,2016,10.1038/nature17672
BritoIL_2016,,172,NW,27409808,Mobile genes in the human microbiome are structured from global to individual scales,Nature. 2016 Jul 21;535(7612):435-439. doi: 10.1038/nature18927. Epub 2016 Jul 13.,Brito IL,Nature,2016,10.1038/nature18927
JieZ_2017,,385,ACVD,29018189,The gut microbiome in atherosclerotic cardiovascular disease,Nat Commun. 2017 Oct 10;8(1):845. doi: 10.1038/s41467-017-00900-1.,Jie Z,Nat Commun,2017,10.1038/s41467-017-00900-1
HallAB_2017,,259,IBD,29183332,A novel Ruminococcus gnavus clade enriched in inflammatory bowel disease patients,Genome Med. 2017 Nov 28;9(1):103. doi: 10.1186/s13073-017-0490-5.,Hall AB,Genome Med,2017,10.1186/s13073-017-0490-5
HMP_2019_ibdmdb,,1627,IBD,29311644,Dynamics of metatranscription in the inflammatory bowel disease gut microbiome,Nat Microbiol. 2018 Mar;3(3):337-346. doi: 10.1038/s41564-017-0089-z. Epub 2018 Jan 8.,Schirmer M,Nat Microbiol,2018,10.1038/s41564-017-0089-z
YassourM_2018,,271,,30001517,Strain-Level Analysis of Mother-to-Child Bacterial Transmission during the First Few Months of Life,Cell Host Microbe. 2018 Jul 11;24(1):146-154.e4. doi: 10.1016/j.chom.2018.06.007.,Yassour M,Cell Host Microbe,2018,10.1016/j.chom.2018.06.007
VilaAV_2018,,355,IBD,30567928,Gut microbiota composition and functional changes in inflammatory bowel disease and irritable bowel syndrome,Sci Transl Med. 2018 Dec 19;10(472):eaap8914. doi: 10.1126/scitranslmed.aap8914.,Vich Vila A,Sci Transl Med,2018,10.1126/scitranslmed.aap8914
PasolliE_2019,,112,NW,30661755,"Extensive Unexplored Human Microbiome Diversity Revealed by Over 150,000 Genomes from Metagenomes Spanning Age, Geography, and Lifestyle",Cell. 2019 Jan 24;176(3):649-662.e20. doi: 10.1016/j.cell.2019.01.001. Epub 2019 Jan 17.,Pasolli E,Cell,2019,10.1016/j.cell.2019.01.001
WirbelJ_2018,,125,CRC,30936547,Meta-analysis of fecal metagenomes reveals global microbial signatures that are specific for colorectal cancer,Nat Med. 2019 Apr;25(4):679-689. doi: 10.1038/s41591-019-0406-6. Epub 2019 Apr 1.,Wirbel J,Nat Med,2019,10.1038/s41591-019-0406-6
HMP_2019_t2d,,296,T2D,31142858,Longitudinal multi-omics of host-microbe dynamics in prediabetes,Nature. 2019 May;569(7758):663-671. doi: 10.1038/s41586-019-1236-x. Epub 2019 May 29.,Zhou W,Nature,2019,10.1038/s41586-019-1236-x
YachidaS_2019,,616,CRC,31171880,Metagenomic and metabolomic analyses reveal distinct stage-specific phenotypes of the gut microbiota in colorectal cancer,Nat Med. 2019 Jun;25(6):968-976. doi: 10.1038/s41591-019-0458-7. Epub 2019 Jun 6.,Yachida S,Nat Med,2019,10.1038/s41591-019-0458-7
ShaoY_2019,,1644,,31534227,Stunted microbiota and opportunistic pathogen colonization in caesarean-section birth,Nature. 2019 Oct;574(7776):117-121. doi: 10.1038/s41586-019-1560-1. Epub 2019 Sep 18.,Shao Y,Nature,2019,10.1038/s41586-019-1560-1
TettAJ_2019_a,,68,NW,31607556,The Prevotella copri Complex Comprises Four Distinct Clades Underrepresented in Westernized Populations,Cell Host Microbe. 2019 Nov 13;26(5):666-679.e7. doi: 10.1016/j.chom.2019.08.018. Epub 2019 Oct 10.,Tett A,Cell Host Microbe,2019,10.1016/j.chom.2019.08.018
TettAJ_2019_c,,50,NW,31607556,The Prevotella copri Complex Comprises Four Distinct Clades Underrepresented in Westernized Populations,Cell Host Microbe. 2019 Nov 13;26(5):666-679.e7. doi: 10.1016/j.chom.2019.08.018. Epub 2019 Oct 10.,Tett A,Cell Host Microbe,2019,10.1016/j.chom.2019.08.018
TettAJ_2019_b,,44,NW,31607556,The Prevotella copri Complex Comprises Four Distinct Clades Underrepresented in Westernized Populations,Cell Host Microbe. 2019 Nov 13;26(5):666-679.e7. doi: 10.1016/j.chom.2019.08.018. Epub 2019 Oct 10.,Tett A,Cell Host Microbe,2019,10.1016/j.chom.2019.08.018
RubelMA_2020,,175,NW,32450885,Lifestyle and the presence of helminths is associated with gut microbiome composition in Cameroonians,Genome Biol. 2020 May 25;21(1):122. doi: 10.1186/s13059-020-02020-4.,Rubel MA,Genome Biol,2020,10.1186/s13059-020-02020-4
AsnicarF_2021,,1098,,33432175,"Microbiome connections with host metabolism and habitual diet from 1,098 deeply phenotyped individuals",Nat Med. 2021 Feb;27(2):321-332. doi: 10.1038/s41591-020-01183-8. Epub 2021 Jan 11.,Asnicar F,Nat Med,2021,10.1038/s41591-020-01183-8
