#
# 230718_glu15_mal8_scfa8
# ------------------------------
# Acquired: 7/19/2023 9:33:16 PM
# Converted: 07/20/2023 01:07:24 PM
# Vial: 5
# Injection Volume: 20 uL
# Sample ID: 001
#
# Detector B
# ---------------------
# Acquisition Interval: 500 ms
# Intensity Units: mV
# Intensity Multiplier: 0.001
#
time_min,intensity_mV,detector
0.975,0,B
0.98333,0,B
0.99167,0,B
1.0,0,B
1.00833,0,B
1.01667,1,B
1.025,1,B
1.03333,1,B
1.04167,1,B
1.05,1,B
1.05833,1,B
1.06667,1,B
1.075,0,B
1.08333,1,B
1.09167,1,B
1.1,1,B
1.10833,1,B
1.11667,1,B
1.125,2,B
1.13333,2,B
1.14167,2,B
1.15,1,B
1.15833,1,B
1.16667,1,B
1.175,1,B
1.18333,0,B
1.19167,0,B
1.2,0,B
1.20833,0,B
1.21667,1,B
1.225,0,B
1.23333,1,B
1.24167,1,B
1.25,1,B
1.25833,1,B
1.26667,1,B
1.275,1,B
1.28333,1,B
1.29167,1,B
1.3,1,B
1.30833,1,B
1.31667,1,B
1.325,1,B
1.33333,1,B
1.34167,1,B
1.35,1,B
1.35833,1,B
1.36667,1,B
1.375,1,B
1.38333,1,B
1.39167,0,B
1.4,0,B
1.40833,0,B
1.41667,0,B
1.425,0,B
1.43333,0,B
1.44167,0,B
1.45,0,B
1.45833,0,B
1.46667,0,B
1.475,0,B
1.48333,0,B
1.49167,0,B
1.5,0,B
1.50833,0,B
1.51667,1,B
1.525,1,B
1.53333,1,B
1.54167,1,B
1.55,1,B
1.55833,1,B
1.56667,1,B
1.575,1,B
1.58333,1,B
1.59167,1,B
1.6,1,B
1.60833,1,B
1.61667,1,B
1.625,1,B
1.63333,1,B
1.64167,1,B
1.65,2,B
1.65833,2,B
1.66667,2,B
1.675,2,B
1.68333,2,B
1.69167,2,B
1.7,2,B
1.70833,2,B
1.71667,2,B
1.725,2,B
1.73333,2,B
1.74167,2,B
1.75,2,B
1.75833,3,B
1.76667,3,B
1.775,3,B
1.78333,3,B
1.79167,3,B
1.8,3,B
1.80833,3,B
1.81667,2,B
1.825,2,B
1.83333,2,B
1.84167,2,B
1.85,2,B
1.85833,2,B
1.86667,2,B
1.875,2,B
1.88333,2,B
1.89167,2,B
1.9,1,B
1.90833,2,B
1.91667,2,B
1.925,2,B
1.93333,2,B
1.94167,2,B
1.95,1,B
1.95833,1,B
1.96667,1,B
1.975,2,B
1.98333,2,B
1.99167,2,B
2.0,2,B
2.00833,2,B
2.01667,2,B
2.025,2,B
2.03333,3,B
2.04167,3,B
2.05,3,B
2.05833,3,B
2.06667,3,B
2.075,3,B
2.08333,3,B
2.09167,3,B
2.1,4,B
2.10833,4,B
2.11667,3,B
2.125,3,B
2.13333,3,B
2.14167,3,B
2.15,3,B
2.15833,3,B
2.16667,3,B
2.175,3,B
2.18333,2,B
2.19167,2,B
2.2,2,B
2.20833,2,B
2.21667,2,B
2.225,2,B
2.23333,2,B
2.24167,2,B
2.25,2,B
2.25833,2,B
2.26667,3,B
2.275,3,B
2.28333,3,B
2.29167,3,B
2.3,3,B
2.30833,3,B
2.31667,3,B
2.325,3,B
2.33333,3,B
2.34167,3,B
2.35,3,B
2.35833,3,B
2.36667,2,B
2.375,2,B
2.38333,2,B
2.39167,2,B
2.4,2,B
2.40833,3,B
2.41667,3,B
2.425,3,B
2.43333,3,B
2.44167,3,B
2.45,3,B
2.45833,3,B
2.46667,3,B
2.475,3,B
2.48333,3,B
2.49167,4,B
2.5,4,B
2.50833,4,B
2.51667,4,B
2.525,4,B
2.53333,4,B
2.54167,4,B
2.55,3,B
2.55833,3,B
2.56667,3,B
2.575,3,B
2.58333,2,B
2.59167,2,B
2.6,2,B
2.60833,2,B
2.61667,2,B
2.625,2,B
2.63333,2,B
2.64167,2,B
2.65,3,B
2.65833,3,B
2.66667,4,B
2.675,4,B
2.68333,4,B
2.69167,3,B
2.7,3,B
2.70833,3,B
2.71667,3,B
2.725,3,B
2.73333,3,B
2.74167,3,B
2.75,3,B
2.75833,3,B
2.76667,3,B
2.775,3,B
2.78333,4,B
2.79167,4,B
2.8,4,B
2.80833,4,B
2.81667,4,B
2.825,4,B
2.83333,4,B
2.84167,4,B
2.85,4,B
2.85833,4,B
2.86667,3,B
2.875,3,B
2.88333,3,B
2.89167,3,B
2.9,3,B
2.90833,3,B
2.91667,3,B
2.925,3,B
2.93333,3,B
2.94167,3,B
2.95,3,B
2.95833,3,B
2.96667,3,B
2.975,3,B
2.98333,3,B
2.99167,4,B
3.0,4,B
3.00833,3,B
3.01667,3,B
3.025,3,B
3.03333,3,B
3.04167,3,B
3.05,3,B
3.05833,3,B
3.06667,3,B
3.075,3,B
3.08333,3,B
3.09167,3,B
3.1,3,B
3.10833,3,B
3.11667,3,B
3.125,3,B
3.13333,3,B
3.14167,3,B
3.15,3,B
3.15833,3,B
3.16667,3,B
3.175,3,B
3.18333,3,B
3.19167,3,B
3.2,3,B
3.20833,3,B
3.21667,3,B
3.225,3,B
3.23333,3,B
3.24167,3,B
3.25,3,B
3.25833,3,B
3.26667,3,B
3.275,2,B
3.28333,2,B
3.29167,2,B
3.3,2,B
3.30833,2,B
3.31667,2,B
3.325,3,B
3.33333,3,B
3.34167,3,B
3.35,3,B
3.35833,3,B
3.36667,2,B
3.375,2,B
3.38333,2,B
3.39167,2,B
3.4,3,B
3.40833,3,B
3.41667,3,B
3.425,3,B
3.43333,2,B
3.44167,2,B
3.45,2,B
3.45833,2,B
3.46667,2,B
3.475,2,B
3.48333,2,B
3.49167,2,B
3.5,2,B
3.50833,2,B
3.51667,2,B
3.525,2,B
3.53333,2,B
3.54167,2,B
3.55,2,B
3.55833,1,B
3.56667,2,B
3.575,1,B
3.58333,1,B
3.59167,1,B
3.6,2,B
3.60833,2,B
3.61667,2,B
3.625,2,B
3.63333,2,B
3.64167,2,B
3.65,3,B
3.65833,2,B
3.66667,2,B
3.675,2,B
3.68333,1,B
3.69167,1,B
3.7,2,B
3.70833,2,B
3.71667,2,B
3.725,3,B
3.73333,3,B
3.74167,2,B
3.75,2,B
3.75833,2,B
3.76667,2,B
3.775,2,B
3.78333,2,B
3.79167,2,B
3.8,2,B
3.80833,2,B
3.81667,2,B
3.825,2,B
3.83333,2,B
3.84167,2,B
3.85,2,B
3.85833,2,B
3.86667,2,B
3.875,2,B
3.88333,2,B
3.89167,3,B
3.9,3,B
3.90833,3,B
3.91667,3,B
3.925,2,B
3.93333,2,B
3.94167,2,B
3.95,2,B
3.95833,2,B
3.96667,2,B
3.975,3,B
3.98333,3,B
3.99167,3,B
4.0,3,B
4.00833,2,B
4.01667,2,B
4.025,2,B
4.03333,2,B
4.04167,2,B
4.05,2,B
4.05833,2,B
4.06667,3,B
4.075,3,B
4.08333,3,B
4.09167,3,B
4.1,3,B
4.10833,3,B
4.11667,3,B
4.125,3,B
4.13333,3,B
4.14167,3,B
4.15,3,B
4.15833,3,B
4.16667,3,B
4.175,3,B
4.18333,3,B
4.19167,3,B
4.2,3,B
4.20833,3,B
4.21667,2,B
4.225,2,B
4.23333,2,B
4.24167,2,B
4.25,2,B
4.25833,2,B
4.26667,2,B
4.275,2,B
4.28333,2,B
4.29167,2,B
4.3,3,B
4.30833,3,B
4.31667,3,B
4.325,3,B
4.33333,3,B
4.34167,3,B
4.35,2,B
4.35833,2,B
4.36667,2,B
4.375,2,B
4.38333,2,B
4.39167,2,B
4.4,2,B
4.40833,2,B
4.41667,2,B
4.425,2,B
4.43333,2,B
4.44167,2,B
4.45,3,B
4.45833,3,B
4.46667,3,B
4.475,3,B
4.48333,4,B
4.49167,4,B
4.5,4,B
4.50833,4,B
4.51667,4,B
4.525,4,B
4.53333,3,B
4.54167,3,B
4.55,3,B
4.55833,3,B
4.56667,3,B
4.575,3,B
4.58333,3,B
4.59167,3,B
4.6,3,B
4.60833,3,B
4.61667,3,B
4.625,3,B
4.63333,3,B
4.64167,4,B
4.65,4,B
4.65833,4,B
4.66667,4,B
4.675,4,B
4.68333,4,B
4.69167,3,B
4.7,3,B
4.70833,3,B
4.71667,3,B
4.725,3,B
4.73333,3,B
4.74167,3,B
4.75,3,B
4.75833,3,B
4.76667,3,B
4.775,2,B
4.78333,2,B
4.79167,2,B
4.8,3,B
4.80833,3,B
4.81667,3,B
4.825,4,B
4.83333,4,B
4.84167,4,B
4.85,3,B
4.85833,3,B
4.86667,3,B
4.875,3,B
4.88333,3,B
4.89167,3,B
4.9,3,B
4.90833,3,B
4.91667,3,B
4.925,3,B
4.93333,3,B
4.94167,3,B
4.95,3,B
4.95833,3,B
4.96667,4,B
4.975,3,B
4.98333,3,B
4.99167,3,B
5.0,3,B
5.00833,3,B
5.01667,3,B
5.025,3,B
5.03333,3,B
5.04167,3,B
5.05,3,B
5.05833,3,B
5.06667,3,B
5.075,3,B
5.08333,3,B
5.09167,3,B
5.1,3,B
5.10833,3,B
5.11667,4,B
5.125,4,B
5.13333,4,B
5.14167,4,B
5.15,4,B
5.15833,4,B
5.16667,4,B
5.175,5,B
5.18333,5,B
5.19167,5,B
5.2,5,B
5.20833,4,B
5.21667,4,B
5.225,4,B
5.23333,4,B
5.24167,4,B
5.25,4,B
5.25833,4,B
5.26667,4,B
5.275,4,B
5.28333,4,B
5.29167,4,B
5.3,4,B
5.30833,3,B
5.31667,3,B
5.325,3,B
5.33333,3,B
5.34167,3,B
5.35,3,B
5.35833,3,B
5.36667,3,B
5.375,3,B
5.38333,3,B
5.39167,3,B
5.4,3,B
5.40833,3,B
5.41667,3,B
5.425,3,B
5.43333,3,B
5.44167,3,B
5.45,3,B
5.45833,4,B
5.46667,4,B
5.475,4,B
5.48333,4,B
5.49167,4,B
5.5,4,B
5.50833,4,B
5.51667,3,B
5.525,3,B
5.53333,2,B
5.54167,3,B
5.55,3,B
5.55833,4,B
5.56667,4,B
5.575,4,B
5.58333,4,B
5.59167,4,B
5.6,4,B
5.60833,4,B
5.61667,4,B
5.625,4,B
5.63333,4,B
5.64167,5,B
5.65,5,B
5.65833,5,B
5.66667,5,B
5.675,5,B
5.68333,5,B
5.69167,5,B
5.7,5,B
5.70833,5,B
5.71667,5,B
5.725,4,B
5.73333,4,B
5.74167,4,B
5.75,4,B
5.75833,4,B
5.76667,3,B
5.775,3,B
5.78333,3,B
5.79167,4,B
5.8,4,B
5.80833,4,B
5.81667,4,B
5.825,4,B
5.83333,4,B
5.84167,3,B
5.85,3,B
5.85833,3,B
5.86667,3,B
5.875,3,B
5.88333,3,B
5.89167,3,B
5.9,4,B
5.90833,4,B
5.91667,4,B
5.925,5,B
5.93333,5,B
5.94167,4,B
5.95,4,B
5.95833,4,B
5.96667,4,B
5.975,3,B
5.98333,3,B
5.99167,3,B
6.0,3,B
6.00833,3,B
6.01667,3,B
6.025,4,B
6.03333,4,B
6.04167,4,B
6.05,4,B
6.05833,4,B
6.06667,4,B
6.075,4,B
6.08333,4,B
6.09167,4,B
6.1,4,B
6.10833,4,B
6.11667,4,B
6.125,4,B
6.13333,4,B
6.14167,5,B
6.15,5,B
6.15833,5,B
6.16667,5,B
6.175,5,B
6.18333,5,B
6.19167,5,B
6.2,5,B
6.20833,5,B
6.21667,5,B
6.225,5,B
6.23333,5,B
6.24167,5,B
6.25,5,B
6.25833,4,B
6.26667,4,B
6.275,4,B
6.28333,4,B
6.29167,4,B
6.3,4,B
6.30833,4,B
6.31667,4,B
6.325,4,B
6.33333,4,B
6.34167,4,B
6.35,3,B
6.35833,3,B
6.36667,3,B
6.375,4,B
6.38333,4,B
6.39167,4,B
6.4,4,B
6.40833,4,B
6.41667,4,B
6.425,4,B
6.43333,5,B
6.44167,5,B
6.45,5,B
6.45833,5,B
6.46667,5,B
6.475,4,B
6.48333,4,B
6.49167,4,B
6.5,4,B
6.50833,4,B
6.51667,4,B
6.525,4,B
6.53333,4,B
6.54167,4,B
6.55,4,B
6.55833,4,B
6.56667,4,B
6.575,4,B
6.58333,4,B
6.59167,4,B
6.6,4,B
6.60833,4,B
6.61667,3,B
6.625,3,B
6.63333,3,B
6.64167,3,B
6.65,4,B
6.65833,4,B
6.66667,4,B
6.675,4,B
6.68333,4,B
6.69167,4,B
6.7,4,B
6.70833,4,B
6.71667,4,B
6.725,4,B
6.73333,4,B
6.74167,4,B
6.75,4,B
6.75833,5,B
6.76667,5,B
6.775,5,B
6.78333,5,B
6.79167,5,B
6.8,6,B
6.80833,6,B
6.81667,6,B
6.825,5,B
6.83333,5,B
6.84167,5,B
6.85,5,B
6.85833,5,B
6.86667,5,B
6.875,5,B
6.88333,5,B
6.89167,5,B
6.9,5,B
6.90833,5,B
6.91667,5,B
6.925,5,B
6.93333,5,B
6.94167,5,B
6.95,5,B
6.95833,5,B
6.96667,5,B
6.975,4,B
6.98333,4,B
6.99167,4,B
7.0,4,B
7.00833,4,B
7.01667,5,B
7.025,5,B
7.03333,5,B
7.04167,5,B
7.05,5,B
7.05833,5,B
7.06667,5,B
7.075,5,B
7.08333,5,B
7.09167,5,B
7.1,5,B
7.10833,5,B
7.11667,5,B
7.125,5,B
7.13333,5,B
7.14167,5,B
7.15,5,B
7.15833,5,B
7.16667,5,B
7.175,5,B
7.18333,5,B
7.19167,5,B
7.2,6,B
7.20833,6,B
7.21667,6,B
7.225,6,B
7.23333,5,B
7.24167,5,B
7.25,5,B
7.25833,5,B
7.26667,5,B
7.275,5,B
7.28333,5,B
7.29167,5,B
7.3,6,B
7.30833,6,B
7.31667,6,B
7.325,6,B
7.33333,7,B
7.34167,7,B
7.35,6,B
7.35833,6,B
7.36667,6,B
7.375,6,B
7.38333,5,B
7.39167,6,B
7.4,6,B
7.40833,5,B
7.41667,5,B
7.425,5,B
7.43333,5,B
7.44167,5,B
7.45,5,B
7.45833,5,B
7.46667,5,B
7.475,5,B
7.48333,5,B
7.49167,5,B
7.5,6,B
7.50833,6,B
7.51667,5,B
7.525,5,B
7.53333,5,B
7.54167,5,B
7.55,5,B
7.55833,5,B
7.56667,5,B
7.575,5,B
7.58333,6,B
7.59167,6,B
7.6,6,B
7.60833,5,B
7.61667,5,B
7.625,6,B
7.63333,6,B
7.64167,6,B
7.65,6,B
7.65833,6,B
7.66667,5,B
7.675,5,B
7.68333,5,B
7.69167,6,B
7.7,6,B
7.70833,6,B
7.71667,6,B
7.725,6,B
7.73333,6,B
7.74167,6,B
7.75,6,B
7.75833,6,B
7.76667,7,B
7.775,7,B
7.78333,7,B
7.79167,7,B
7.8,7,B
7.80833,7,B
7.81667,7,B
7.825,7,B
7.83333,7,B
7.84167,6,B
7.85,6,B
7.85833,6,B
7.86667,6,B
7.875,6,B
7.88333,6,B
7.89167,6,B
7.9,6,B
7.90833,6,B
7.91667,6,B
7.925,6,B
7.93333,6,B
7.94167,6,B
7.95,6,B
7.95833,6,B
7.96667,6,B
7.975,6,B
7.98333,6,B
7.99167,6,B
8.0,6,B
8.00833,6,B
8.01667,6,B
8.025,6,B
8.03333,6,B
8.04167,5,B
8.05,5,B
8.05833,6,B
8.06667,6,B
8.075,6,B
8.08333,6,B
8.09167,7,B
8.1,7,B
8.10833,7,B
8.11667,7,B
8.125,7,B
8.13333,7,B
8.14167,7,B
8.15,6,B
8.15833,6,B
8.16667,6,B
8.175,6,B
8.18333,6,B
8.19167,6,B
8.2,6,B
8.20833,6,B
8.21667,6,B
8.225,6,B
8.23333,6,B
8.24167,7,B
8.25,7,B
8.25833,7,B
8.26667,7,B
8.275,7,B
8.28333,7,B
8.29167,7,B
8.3,7,B
8.30833,7,B
8.31667,7,B
8.325,7,B
8.33333,7,B
8.34167,7,B
8.35,7,B
8.35833,7,B
8.36667,7,B
8.375,7,B
8.38333,7,B
8.39167,7,B
8.4,6,B
8.40833,6,B
8.41667,6,B
8.425,6,B
8.43333,6,B
8.44167,7,B
8.45,7,B
8.45833,7,B
8.46667,7,B
8.475,6,B
8.48333,6,B
8.49167,6,B
8.5,7,B
8.50833,7,B
8.51667,7,B
8.525,7,B
8.53333,7,B
8.54167,7,B
8.55,7,B
8.55833,7,B
8.56667,7,B
8.575,7,B
8.58333,7,B
8.59167,7,B
8.6,7,B
8.60833,7,B
8.61667,7,B
8.625,7,B
8.63333,7,B
8.64167,8,B
8.65,7,B
8.65833,7,B
8.66667,7,B
8.675,7,B
8.68333,7,B
8.69167,7,B
8.7,7,B
8.70833,7,B
8.71667,7,B
8.725,7,B
8.73333,7,B
8.74167,7,B
8.75,7,B
8.75833,7,B
8.76667,7,B
8.775,7,B
8.78333,7,B
8.79167,7,B
8.8,7,B
8.80833,7,B
8.81667,7,B
8.825,7,B
8.83333,7,B
8.84167,8,B
8.85,8,B
8.85833,8,B
8.86667,8,B
8.875,8,B
8.88333,7,B
8.89167,7,B
8.9,7,B
8.90833,7,B
8.91667,7,B
8.925,7,B
8.93333,7,B
8.94167,8,B
8.95,8,B
8.95833,8,B
8.96667,8,B
8.975,8,B
8.98333,8,B
8.99167,8,B
9.0,8,B
9.00833,8,B
9.01667,8,B
9.025,8,B
9.03333,9,B
9.04167,9,B
9.05,8,B
9.05833,8,B
9.06667,8,B
9.075,8,B
9.08333,8,B
9.09167,8,B
9.1,8,B
9.10833,8,B
9.11667,8,B
9.125,8,B
9.13333,8,B
9.14167,8,B
9.15,8,B
9.15833,7,B
9.16667,8,B
9.175,8,B
9.18333,8,B
9.19167,8,B
9.2,8,B
9.20833,8,B
9.21667,8,B
9.225,8,B
9.23333,8,B
9.24167,8,B
9.25,8,B
9.25833,8,B
9.26667,8,B
9.275,8,B
9.28333,8,B
9.29167,8,B
9.3,8,B
9.30833,8,B
9.31667,8,B
9.325,8,B
9.33333,9,B
9.34167,9,B
9.35,9,B
9.35833,8,B
9.36667,8,B
9.375,8,B
9.38333,9,B
9.39167,9,B
9.4,9,B
9.40833,9,B
9.41667,9,B
9.425,10,B
9.43333,10,B
9.44167,10,B
9.45,10,B
9.45833,9,B
9.46667,9,B
9.475,9,B
9.48333,9,B
9.49167,9,B
9.5,9,B
9.50833,9,B
9.51667,9,B
9.525,9,B
9.53333,9,B
9.54167,9,B
9.55,8,B
9.55833,9,B
9.56667,9,B
9.575,9,B
9.58333,9,B
9.59167,9,B
9.6,8,B
9.60833,8,B
9.61667,8,B
9.625,8,B
9.63333,8,B
9.64167,8,B
9.65,8,B
9.65833,8,B
9.66667,8,B
9.675,8,B
9.68333,9,B
9.69167,8,B
9.7,9,B
9.70833,9,B
9.71667,9,B
9.725,9,B
9.73333,9,B
9.74167,9,B
9.75,9,B
9.75833,9,B
9.76667,9,B
9.775,9,B
9.78333,9,B
9.79167,9,B
9.8,10,B
9.80833,10,B
9.81667,10,B
9.825,9,B
9.83333,9,B
9.84167,9,B
9.85,9,B
9.85833,9,B
9.86667,9,B
9.875,9,B
9.88333,9,B
9.89167,10,B
9.9,10,B
9.90833,10,B
9.91667,10,B
9.925,10,B
9.93333,10,B
9.94167,10,B
9.95,10,B
9.95833,10,B
9.96667,10,B
9.975,10,B
9.98333,10,B
9.99167,10,B
10.0,10,B
10.00833,10,B
10.01667,10,B
10.025,10,B
10.03333,9,B
10.04167,9,B
10.05,10,B
10.05833,10,B
10.06667,10,B
10.075,9,B
10.08333,9,B
10.09167,9,B
10.1,9,B
10.10833,9,B
10.11667,9,B
10.125,9,B
10.13333,9,B
10.14167,10,B
10.15,10,B
10.15833,10,B
10.16667,10,B
10.175,10,B
10.18333,10,B
10.19167,10,B
10.2,10,B
10.20833,10,B
10.21667,10,B
10.225,10,B
10.23333,9,B
10.24167,9,B
10.25,9,B
10.25833,9,B
10.26667,9,B
10.275,9,B
10.28333,9,B
10.29167,9,B
10.3,9,B
10.30833,9,B
10.31667,9,B
10.325,9,B
10.33333,9,B
10.34167,9,B
10.35,10,B
10.35833,10,B
10.36667,10,B
10.375,10,B
10.38333,11,B
10.39167,12,B
10.4,13,B
10.40833,14,B
10.41667,16,B
10.425,18,B
10.43333,21,B
10.44167,24,B
10.45,28,B
10.45833,33,B
10.46667,39,B
10.475,46,B
10.48333,54,B
10.49167,63,B
10.5,73,B
10.50833,84,B
10.51667,96,B
10.525,108,B
10.53333,121,B
10.54167,132,B
10.55,142,B
10.55833,151,B
10.56667,157,B
10.575,158,B
10.58333,154,B
10.59167,144,B
10.6,127,B
10.60833,101,B
10.61667,65,B
10.625,20,B
10.63333,-36,B
10.64167,-104,B
10.65,-184,B
10.65833,-276,B
10.66667,-380,B
10.675,-496,B
10.68333,-623,B
10.69167,-761,B
10.7,-908,B
10.70833,-1063,B
10.71667,-1226,B
10.725,-1395,B
10.73333,-1568,B
10.74167,-1745,B
10.75,-1925,B
10.75833,-2105,B
10.76667,-2284,B
10.775,-2462,B
10.78333,-2637,B
10.79167,-2808,B
10.8,-2974,B
10.80833,-3134,B
10.81667,-3288,B
10.825,-3434,B
10.83333,-3571,B
10.84167,-3700,B
10.85,-3818,B
10.85833,-3927,B
10.86667,-4024,B
10.875,-4111,B
10.88333,-4185,B
10.89167,-4248,B
10.9,-4297,B
10.90833,-4335,B
10.91667,-4359,B
10.925,-4371,B
10.93333,-4371,B
10.94167,-4358,B
10.95,-4334,B
10.95833,-4298,B
10.96667,-4250,B
10.975,-4193,B
10.98333,-4126,B
10.99167,-4051,B
11.0,-3967,B
11.00833,-3876,B
11.01667,-3778,B
11.025,-3674,B
11.03333,-3566,B
11.04167,-3454,B
11.05,-3340,B
11.05833,-3225,B
11.06667,-3108,B
11.075,-2991,B
11.08333,-2874,B
11.09167,-2759,B
11.1,-2645,B
11.10833,-2533,B
11.11667,-2424,B
11.125,-2317,B
11.13333,-2214,B
11.14167,-2114,B
11.15,-2017,B
11.15833,-1925,B
11.16667,-1835,B
11.175,-1750,B
11.18333,-1668,B
11.19167,-1590,B
11.2,-1515,B
11.20833,-1444,B
11.21667,-1375,B
11.225,-1311,B
11.23333,-1249,B
11.24167,-1191,B
11.25,-1135,B
11.25833,-1082,B
11.26667,-1032,B
11.275,-984,B
11.28333,-939,B
11.29167,-895,B
11.3,-855,B
11.30833,-815,B
11.31667,-778,B
11.325,-743,B
11.33333,-709,B
11.34167,-677,B
11.35,-646,B
11.35833,-617,B
11.36667,-589,B
11.375,-563,B
11.38333,-537,B
11.39167,-513,B
11.4,-490,B
11.40833,-468,B
11.41667,-448,B
11.425,-428,B
11.43333,-410,B
11.44167,-392,B
11.45,-375,B
11.45833,-359,B
11.46667,-344,B
11.475,-329,B
11.48333,-315,B
11.49167,-301,B
11.5,-289,B
11.50833,-276,B
11.51667,-265,B
11.525,-255,B
11.53333,-244,B
11.54167,-235,B
11.55,-225,B
11.55833,-216,B
11.56667,-208,B
11.575,-200,B
11.58333,-192,B
11.59167,-185,B
11.6,-179,B
11.60833,-172,B
11.61667,-166,B
11.625,-160,B
11.63333,-154,B
11.64167,-149,B
11.65,-143,B
11.65833,-138,B
11.66667,-133,B
11.675,-129,B
11.68333,-125,B
11.69167,-121,B
11.7,-117,B
11.70833,-113,B
11.71667,-109,B
11.725,-106,B
11.73333,-102,B
11.74167,-99,B
11.75,-95,B
11.75833,-91,B
11.76667,-88,B
11.775,-85,B
11.78333,-81,B
11.79167,-78,B
11.8,-74,B
11.80833,-71,B
11.81667,-67,B
11.825,-64,B
11.83333,-60,B
11.84167,-56,B
11.85,-51,B
11.85833,-46,B
11.86667,-41,B
11.875,-36,B
11.88333,-31,B
11.89167,-25,B
11.9,-19,B
11.90833,-13,B
11.91667,-7,B
11.925,-1,B
11.93333,6,B
11.94167,13,B
11.95,20,B
11.95833,27,B
11.96667,34,B
11.975,41,B
11.98333,48,B
11.99167,55,B
12.0,63,B
12.00833,70,B
12.01667,78,B
12.025,85,B
12.03333,92,B
12.04167,100,B
12.05,107,B
12.05833,114,B
12.06667,120,B
12.075,126,B
12.08333,133,B
12.09167,138,B
12.1,144,B
12.10833,150,B
12.11667,155,B
12.125,159,B
12.13333,163,B
12.14167,167,B
12.15,171,B
12.15833,174,B
12.16667,177,B
12.175,179,B
12.18333,181,B
12.19167,183,B
12.2,185,B
12.20833,185,B
12.21667,186,B
12.225,186,B
12.23333,185,B
12.24167,184,B
12.25,183,B
12.25833,182,B
12.26667,180,B
12.275,178,B
12.28333,176,B
12.29167,173,B
12.3,170,B
12.30833,167,B
12.31667,163,B
12.325,159,B
12.33333,156,B
12.34167,152,B
12.35,149,B
12.35833,145,B
12.36667,140,B
12.375,136,B
12.38333,131,B
12.39167,126,B
12.4,121,B
12.40833,116,B
12.41667,111,B
12.425,107,B
12.43333,102,B
12.44167,97,B
12.45,93,B
12.45833,89,B
12.46667,85,B
12.475,80,B
12.48333,75,B
12.49167,71,B
12.5,67,B
12.50833,63,B
12.51667,59,B
12.525,56,B
12.53333,52,B
12.54167,49,B
12.55,46,B
12.55833,43,B
12.56667,40,B
12.575,37,B
12.58333,35,B
12.59167,32,B
12.6,30,B
12.60833,28,B
12.61667,26,B
12.625,24,B
12.63333,22,B
12.64167,21,B
12.65,19,B
12.65833,17,B
12.66667,16,B
12.675,16,B
12.68333,15,B
12.69167,15,B
12.7,14,B
12.70833,15,B
12.71667,15,B
12.725,16,B
12.73333,18,B
12.74167,21,B
12.75,25,B
12.75833,30,B
12.76667,37,B
12.775,46,B
12.78333,57,B
12.79167,73,B
12.8,92,B
12.80833,117,B
12.81667,148,B
12.825,186,B
12.83333,234,B
12.84167,292,B
12.85,364,B
12.85833,450,B
12.86667,553,B
12.875,676,B
12.88333,822,B
